date,region_id,region_name,ntl_sum,area_km2,light_density,lag_1,lag_3,lag_12,mom_pct,yoy_pct,mom_3m_avg,yoy_3m_avg,vol_12m,mom_pct_z,yoy_pct_z,mom_3m_avg_z,trend_score
2024-03-01,AUS,Austin,329677.2381231189,5968.766139759471,55.23373347249356,57.44674696284286,58.54861558065722,51.55116171686093,-0.0385228686975208,0.07143528163067883,-0.01785750550930274,0.06726047759911097,0.062362677284992285,-0.3813788599995065,0.035459719085171856,-0.42604091428181795,-0.1818919813136296
2024-04-01,AUS,Austin,291343.6485654116,5968.766139759471,48.811369342266126,55.23373347249356,54.48621284215946,50.28015174886597,-0.11627611835122059,-0.029211972428722234,-0.03348783817576156,0.046702119483734206,0.07158405592507176,-0.9079462736486152,-0.6228787621695195,-0.6473804220067964,-0.7132993475807036
2024-05-01,AUS,Austin,274188.59138816595,5968.766139759471,45.93723140897177,48.811369342266126,57.44674696284286,47.39060091492164,-0.058882550766827586,-0.03066788514792302,-0.07122717927185633,0.0038518080180111832,0.07168806445952938,-0.5192604942424667,-0.632401956591022,-1.1818032880024665,-0.7083397841687443
2024-06-01,AUS,Austin,296579.9051427245,5968.766139759471,49.68864555894229,45.93723140897177,55.23373347249356,50.37900677607987,0.08166391475734108,-0.013703351084431548,-0.031164918120235696,-0.024527736220358944,0.07336342016203522,0.4325606730810985,-0.5214361314929924,-0.6144857938151713,-0.2538470225852009
2024-07-01,AUS,Austin,313752.0070077777,5968.766139759471,52.56563913901663,49.68864555894229,48.811369342266126,50.75455701160268,0.057900422676274356,0.035683143229876556,0.026893928888929285,-0.002896031000826013,0.0751713710901759,0.27162745652578296,-0.19839672057984256,0.2076794722936434,0.023825771126542286
2024-08-01,AUS,Austin,322662.5729763508,5968.766139759471,54.05850479331285,52.56563913901663,45.93723140897177,49.94982724203988,0.02840002858803145,0.08225609132467494,0.055988122007215625,0.03474529449003997,0.07511395817347356,0.0718422863128186,0.10623915054076893,0.6196793010801359,0.19860812138025724
2024-09-01,AUS,Austin,328332.79565918446,5968.766139759471,55.008487176616974,54.05850479331285,49.68864555894229,52.499257606964775,0.01757322713486592,0.04779552481365591,0.03462455946639057,0.055244919789402464,0.0740323144478384,-0.0014799332044014078,-0.11916905589326911,0.3171521241515779,0.0034019169223606024
2024-10-01,AUS,Austin,329980.899987638,5968.766139759471,55.28460862112711,55.008487176616974,52.56563913901663,49.67872187047453,0.005019615311789787,0.11284281357456415,0.016997623678229053,0.08096480990429833,0.07159731290802644,-0.08649661018026245,0.30630835720453753,0.06753892823900481,0.14071298119599102
2024-11-01,AUS,Austin,347565.55023497343,5968.766139759471,58.23072006787982,55.28460862112711,54.05850479331285,51.40509979094473,0.053289903288324045,0.13278099458407155,0.025294248578326583,0.0978064443240972,0.07234555634067366,0.24040369056738423,0.43672494857059063,0.18502656656080843,0.32748889476767223
2024-12-01,AUS,Austin,373715.8472829461,5968.766139759471,62.611909820612624,58.23072006787982,55.008487176616974,58.54861558065722,0.07523846086096185,0.06940034703908182,0.044515993153691896,0.10500805173257251,0.064116573027485,0.38904564760232735,0.022149115025433208,0.4572236830723748,0.21923298840788977
2025-01-01,AUS,Austin,368439.68868768215,5968.766139759471,61.727948467173405,62.611909820612624,55.28460862112711,54.48621284215946,-0.014118102386140719,0.13290950585962824,0.03813675392104839,0.1116969491609272,0.0599382285553198,-0.21610274955358352,0.4375655469432413,0.3668879428457353,0.22732953717469265
2025-02-01,AUS,Austin,352863.0792554617,5968.766139759471,59.11826179701544,61.727948467173405,58.23072006787982,57.44674696284286,-0.04227722992520609,0.02909677087988527,0.006281042849871683,0.07713554125953177,0.06024231573017481,-0.4068044761682407,-0.24147849573996816,-0.08421745312923377,-0.25962408134630305
2025-03-01,AUS,Austin,378358.3992231488,5968.766139759471,63.38971746653084,59.11826179701544,62.611909820612624,55.23373347249356,0.07225272766275817,0.14766309429542662,0.0052857984504704565,0.10322312367831338,0.06159214613594016,0.36882540195308866,0.5340694714134295,-0.09831100507916915,0.35802015527680753
2025-04-01,AUS,Austin,360223.98292058706,5968.766139759471,60.35149886691713,63.38971746653084,61.727948467173405,48.811369342266126,-0.04792920241706168,0.23642298259922662,-0.005984568226503198,0.13772761592484617,0.05071953850770449,-0.4450812626730822,1.114652127228088,-0.25790948998630564,0.37221978681485823
2025-05-01,AUS,Austin,347639.2916327119,5968.766139759471,58.243074614198406,60.35149886691713,59.11826179701544,45.93723140897177,-0.034935739663534714,0.26788386735085745,-0.0035374048059460725,0.21732331474850355,0.04776100403788092,-0.35708578843961186,1.3204392724401526,-0.22325546448427483,0.5084428067913378
2025-06-01,AUS,Austin,333668.2652666569,5968.766139759471,55.90238542669776,58.243074614198406,63.38971746653084,49.68864555894229,-0.0401882833797039,0.12505351671106693,-0.041017741820100095,0.2097867888870503,0.04663241049872741,-0.39265752816779803,0.3861791478491857,-0.7540106007381112,-0.0755098046733688
2025-07-01,AUS,Austin,353551.65269619226,5968.766139759471,59.233624574615966,55.90238542669776,60.35149886691713,52.56563913901663,0.0595902862192939,0.12685064891848807,-0.0051779122746482345,0.17326267766013748,0.04678969076500616,0.2830716994253514,0.3979342751907549,-0.24648651933705376,0.2345913435555721
2025-08-01,AUS,Austin,353038.99390757084,5968.766139759471,59.147734329192126,59.233624574615966,58.243074614198406,54.05850479331285,-0.001450025151097167,0.09414299480419268,0.005983992562830948,0.1153490534779159,0.04657310707929531,-0.13031087982114428,0.18399195221092887,-0.08842395120615895,0.03521792191788936
2025-09-01,AUS,Austin,351943.7930098772,5968.766139759471,58.964245669718906,59.147734329192126,55.90238542669776,55.008487176616974,-0.0031022094346335695,0.07191178481969683,0.018346017211187723,0.09763514284745918,0.04658958966896277,-0.14149994791705342,0.0385765491338683,0.08663338816979485,-0.005835032174222904
2025-10-01,AUS,Austin,348208.72241061926,5968.766139759471,58.338476371374696,58.964245669718906,59.233624574615966,55.28460862112711,-0.010612690643909546,0.0552390226939319,-0.00505497507654676,0.07376460077260714,0.04686111962446925,-0.1923630910428083,-0.07048078182638527,-0.24474561852006343,-0.1418984419300478
2025-11-01,AUS,Austin,348542.11848044395,5968.766139759471,58.39433315349987,58.338476371374696,59.147734329192126,58.23072006787982,0.0009574604206253017,0.002809738320757926,-0.004252479885972603,0.04332018194479554,0.04437652357890826,-0.11400669373830416,-0.4134232274010507,-0.23338156797656415,-0.2875899354173294
2025-12-01,AUS,Austin,381530.6809337139,5968.766139759471,63.92119778194037,58.39433315349987,58.964245669718906,62.611909820612624,0.09464727705532923,0.02091116474611534,0.02833068227734833,0.02631997525360172,0.047562872095124324,0.5204877441189025,-0.29502093522942213,0.2280251869051619,0.054240893001992085
2026-01-01,AUS,Austin,379083.78319874406,5968.766139759471,63.51124743748469,63.92119778194037,58.338476371374696,61.727948467173405,-0.0064133708172080485,0.02888965233081794,0.029730455552915494,0.0175368517992304,0.047366266496691185,-0.16392408701300806,-0.24283326803164124,0.24784723000252165,-0.12102441411921872
2022-01-01,CLE,Cleveland,290211.4530406594,2318.338445241436,125.18079646064632,,,,,,,,,,,,0.0
2022-02-01,CLE,Cleveland,355191.52349463105,2318.338445241436,153.20952133787387,125.18079646064632,,,0.2239059477947887,,,,,1.3958647122346037,,,0.4187594136703811
2022-03-01,CLE,Cleveland,238933.33458328247,2318.338445241436,103.06231821920184,153.20952133787387,,,-0.32731127074068783,,,,,-2.3371371419106675,,,-0.7011411425732003
2022-04-01,CLE,Cleveland,232462.7761567924,2318.338445241436,100.27128551223387,103.06231821920184,125.18079646064632,,-0.02708102005848305,,-0.043495447668127386,,,-0.3038913636947653,,-0.789097134364264,-0.2489868359812824
2022-05-01,CLE,Cleveland,239800.8473111484,2318.338445241436,103.43651411352718,100.27128551223387,153.20952133787387,,0.03156665026406912,,-0.10760854684503392,,,0.09328756086253666,,-1.6969960328305274,-0.3114129383073445
2022-06-01,CLE,Cleveland,224307.40140325576,2318.338445241436,96.753518393168,103.43651411352718,103.06231821920184,,-0.06460963787917522,,-0.02004133589119637,,,-0.5580459786038723,,-0.4569659081381834,-0.25880697520879836
2022-07-01,CLE,Cleveland,226952.48390316963,2318.338445241436,97.89445728642714,96.753518393168,100.27128551223387,,0.011792221225721456,,-0.007083588796461535,,,-0.04063057119607751,,-0.2734726054442516,-0.06688369244767357
2022-08-01,CLE,Cleveland,224628.75540095568,2318.338445241436,96.89213232089696,97.89445728642714,103.43651411352718,,-0.010238832650121332,,-0.021018749767858353,,,-0.18983121697017602,,-0.47080696391866417,-0.15111075787478565
2022-09-01,CLE,Cleveland,218364.29448853436,2318.338445241436,94.18999841750608,96.89213232089696,96.753518393168,,-0.027888063134390444,,-0.008778224852930096,,,-0.3093568919791353,,-0.2974701695726631,-0.1523011015082732
2022-10-01,CLE,Cleveland,223988.56898090243,2318.338445241436,96.6159921303362,94.18999841750608,97.89445728642714,,0.025756383412139722,,-0.004123504124124006,,,0.05393875933387886,,-0.23155515568930152,-0.03012940333769665
2022-11-01,CLE,Cleveland,263916.2033486366,2318.338445241436,113.8385139108332,96.6159921303362,96.89213232089696,,0.17825746442952844,,0.058708594902425915,,,1.086720027868274,,0.658203633495475,0.4576567350595772
2022-12-01,CLE,Cleveland,285356.3445283621,2318.338445241436,123.0865774210308,113.8385139108332,94.18999841750608,,0.08123844200427079,,0.09508409661531299,,,0.429679248984225,,1.173313312488867,0.36356643719304094
2023-01-01,CLE,Cleveland,285043.46465826035,2318.338445241436,122.9516187523584,123.0865774210308,96.6159921303362,125.18079646064632,-0.0010964531754811587,-0.017807665163631692,0.08613315108610603,,0.13567725914456433,-0.12791638850961531,-0.548282645317385,1.0465599081061683,-0.10320425759034346
2023-02-01,CLE,Cleveland,241952.06576111916,2318.338445241436,104.36442800564517,122.9516187523584,113.8385139108332,153.20952133787387,-0.15117483555991573,-0.31881238780526133,-0.023677615577042028,,0.12409020622380097,-1.144290443726397,-2.5171688688543545,-0.5084588848259127,-1.703563344510279
2023-03-01,CLE,Cleveland,314987.35814991035,2318.338445241436,135.86771974404584,104.36442800564517,123.0865774210308,103.06231821920184,0.3018585196164409,0.3183064585746135,0.049862410293681346,-0.006104531464759848,0.11670638069205196,1.9237819930459095,1.6502558425731262,0.5329337375613018,1.5088492667125963
2023-04-01,CLE,Cleveland,265468.0009466987,2318.338445241436,114.50787157137984,135.86771974404584,122.9516187523584,100.27128551223387,-0.1572106178929382,0.1419806875559503,-0.002175644612137669,0.04715825277510082,0.1279028760365151,-1.1851665010822503,0.49690057835520074,-0.20397172066583247,-0.1478940052802412
2023-05-01,CLE,Cleveland,233915.9800583124,2318.338445241436,100.89811543195628,114.50787157137984,104.36442800564517,103.43651411352718,-0.11885432811437553,-0.024540644117075197,0.008597857869709064,0.1452488340044962,0.13371154691050433,-0.9254066531552715,-0.592323381251559,-0.05140927771009717,-0.5840655421143803
2023-06-01,CLE,Cleveland,232284.9200824201,2318.338445241436,100.1945684674308,100.89811543195628,135.86771974404584,96.753518393168,-0.006972845444273384,0.03556511568168239,-0.09434593048386236,0.051001719706852494,0.13198221334632396,-0.16771301041734418,-0.19916874439261842,-1.5091855083094243,-0.45173537698339733
2023-07-01,CLE,Cleveland,228450.3987405896,2318.338445241436,98.54057297350232,100.1945684674308,114.50787157137984,97.89445728642714,-0.016507835895975976,0.006600125328696861,-0.04744500315154162,0.005874865631101342,0.1322088050873051,-0.2322867135575199,-0.38863012549783044,-0.8450263768881502,-0.43300635219380124
2023-08-01,CLE,Cleveland,225589.85019105676,2318.338445241436,97.30669422063758,98.54057297350232,100.89811543195628,96.89213232089696,-0.012521530123399339,0.004278591974502447,-0.012000737154549551,0.015481277661627225,0.13223922451685366,-0.20529030208881532,-0.4038153857104979,-0.34310382956562946,-0.3321155493950194
2023-09-01,CLE,Cleveland,221826.6413269639,2318.338445241436,95.68345889370887,97.30669422063758,100.1945684674308,94.18999841750608,-0.01668164086684633,0.01585582865797379,-0.0152370022954072,0.008911515320391023,0.13200281895693103,-0.23346377090751078,-0.3280881292984716,-0.3889322420780566,-0.31186964433710035
2023-10-01,CLE,Cleveland,222061.792996496,2318.338445241436,95.78489001564655,95.68345889370887,98.54057297350232,96.6159921303362,0.0010600695575852387,-0.008602117479355539,-0.009381033810886796,0.0038441010510402236,0.1319076013049778,-0.11331179509282754,-0.4880687195802036,-0.3060064842406587,-0.3392291951660818
2023-11-01,CLE,Cleveland,257703.737377584,2318.338445241436,111.15880768251948,95.78489001564655,97.30669422063758,113.8385139108332,0.16050462306071012,-0.02353953979417427,0.04829435058381635,-0.005428609538518682,0.12989378360933188,0.9664926700904791,-0.5857751102065573,0.5107286078515755,0.0992059674941802
2023-12-01,CLE,Cleveland,256339.5935397148,2318.338445241436,110.57039323394352,111.15880768251948,95.68345889370887,123.0865774210308,-0.005293457719126767,-0.10168602011147268,0.0520904116330562,-0.04460922579500084,0.1276780533114432,-0.15633971277534092,-1.096934959010047,0.5644842317312733,-0.4824725469913711
2024-01-01,CLE,Cleveland,231261.15792524812,2318.338445241436,99.75297541216602,110.57039323394352,95.78489001564655,122.9516187523584,-0.09783286018428218,-0.1886810728935392,0.019126101719100397,-0.10463554426639539,0.13064167584231637,-0.783043214349081,-1.6659737416420688,0.0976800833777473,-1.0483638184502093
2024-02-01,CLE,Cleveland,406125.337613374,2318.338445241436,175.17948617337424,99.75297541216602,111.15880768251948,104.36442800564517,0.7561329418952759,0.6785363511396683,0.21766887466395568,0.12938975271155212,0.24974751104336104,5.000259293887918,4.006536722664035,2.909223545934301,4.0851908586852534
2024-03-01,CLE,Cleveland,293817.10624814034,2318.338445241436,126.73607119410114,175.17948617337424,110.57039323394352,135.86771974404584,-0.27653588920410976,-0.06720984621768393,0.127254730835628,0.14088181067614836,0.2557553733866048,-1.9932716256545195,-0.8714246639421462,1.6288783022734454,-0.7079181592127399
2024-04-01,CLE,Cleveland,247198.9844326377,2318.338445241436,106.62765177363652,126.73607119410114,99.75297541216602,114.50787157137984,-0.1586637429344627,-0.06881814926435947,0.10697776991890114,0.18083611855254159,0.25584591185882183,-1.1950074826262018,-0.8819446507519281,1.3417383774081246,-0.5311268946821996
2024-05-01,CLE,Cleveland,227154.95920571685,2318.338445241436,97.9817936729512,106.62765177363652,175.17948617337424,100.89811543195628,-0.08108457756380028,-0.028903629631931,-0.17209473656745758,-0.054977208371324825,0.25424569566372773,-0.6696190179095715,-0.6208618772535579,-2.6101782275287904,-1.0333522895054084
2024-06-01,CLE,Cleveland,208209.8843228221,2318.338445241436,89.80996055609937,97.9817936729512,126.73607119410114,100.1945684674308,-0.0834015464559488,-0.10364441975422095,-0.1077166223180706,-0.06712206621683715,0.2559471807845088,-0.685310198953167,-1.1097449443250533,-1.6985264783117304,-1.1001708275108228
2024-07-01,CLE,Cleveland,204570.8136138618,2318.338445241436,88.24027140375419,89.80996055609937,106.62765177363652,98.54057297350232,-0.01747789602206403,-0.10452853336379414,-0.06065467334727104,-0.07902552758331538,0.2559578790336968,-0.23885624028409844,-1.1155279735435106,-1.0320871362926065,-0.8358382861155061
2024-08-01,CLE,Cleveland,232293.16103815477,2318.338445241436,100.1981231493417,88.24027140375419,97.9817936729512,97.30669422063758,0.13551467550312585,0.029714594169111937,0.01154507767503767,-0.059486119649634406,0.2581208221526023,0.7972535436072573,-0.2374372841866633,-0.009674005992650558,0.11852261979031542
2024-09-01,CLE,Cleveland,232799.06928041577,2318.338445241436,100.41634333341338,100.1981231493417,89.80996055609937,95.68345889370887,0.002177886942517212,0.04946397731045747,0.04007155547452634,-0.0084499872947416,0.25789228688339705,-0.10574161362855183,-0.10825562866611727,0.3942864654831523,-0.006993005324993695
2024-10-01,CLE,Cleveland,237574.0618019402,2318.338445241436,102.47600486873642,100.41634333341338,88.24027140375419,95.78489001564655,0.02051121826338896,0.06985564061301183,0.052734593569677336,0.049678070697527055,0.2577691811005504,0.01841698939061182,0.025127211971915236,0.5736064248272023,0.1328099877685816
2024-11-01,CLE,Cleveland,240106.59519308803,2318.338445241436,103.56839644613794,102.47600486873642,100.1981231493417,111.15880768251948,0.010659974291550306,-0.0682843887464186,0.011116359832485488,0.01701174305901688,0.25445661269139,-0.04829847372612007,-0.8784532977883636,-0.015745034565640848,-0.456865197925146
2024-12-01,CLE,Cleveland,358488.0284408331,2318.338445241436,154.63144700751383,103.56839644613794,100.41634333341338,110.57039323394352,0.4930369911436437,0.3984887137042776,0.17473606123286098,0.13335332185695692,0.2888206316986052,3.218497696194386,2.174731791360411,2.301256460852435,2.513166496709008
2025-01-01,CLE,Cleveland,395649.815711081,2318.338445241436,170.66093888197474,154.63144700751383,102.47600486873642,99.75297541216602,0.10366256143022456,0.7108355733433158,0.2024531756218062,0.34701329943372494,0.28472832760074995,0.5815418479376228,4.217807473068288,2.6937556216393923,2.8221174152433095
2025-02-01,CLE,Cleveland,271233.89108005166,2318.338445241436,116.99495025706004,170.66093888197474,103.56839644613794,175.17948617337424,-0.31445970575627086,-0.3321424054111522,0.09407994893919913,0.259060627212147,0.20993590217651947,-2.2501026402618236,-2.6043611487409093,1.15909368216768,-1.7453926300154659
2025-03-01,CLE,Cleveland,272547.1078475304,2318.338445241436,117.56139764966322,116.99495025706004,154.63144700751383,126.73607119410114,0.004841639672127628,-0.07239196748009143,-0.06865183488463955,0.10210040015069072,0.1929543221961164,-0.08770191250121809,-0.9053211658731128,-1.1453341052247978,-0.7080379777318815
2025-04-01,CLE,Cleveland,288791.9660862386,2318.338445241436,124.56851012370772,117.56139764966322,170.66093888197474,106.62765177363652,0.05960385478680618,0.16825708952269222,-0.08333807043244568,-0.07875909445618383,0.18580499006401852,0.28316358967474525,0.6687757748053005,-1.353304352298301,0.14867609384541364
2025-05-01,CLE,Cleveland,250916.7275612876,2318.338445241436,108.2312757554071,124.56851012370772,116.99495025706004,97.9817936729512,-0.13115059618258487,0.10460598544120514,-0.02223503390788369,0.06682370249460196,0.1890067026407779,-1.0086805240616434,0.25243087217676813,-0.488030636539824,-0.27399484843807376
2025-06-01,CLE,Cleveland,253413.17420092225,2318.338445241436,109.3081015505186,108.2312757554071,117.56139764966322,89.80996055609937,0.009949303356129998,0.21710443778938984,-0.020532479346549566,0.1633225042510957,0.18609985544653637,-0.05311134210251027,0.9882886057488779,-0.46392093929139117,0.3854267123854076
2025-07-01,CLE,Cleveland,235736.76214671132,2318.338445241436,101.68349777858312,109.3081015505186,124.56851012370772,88.24027140375419,-0.06975332718967443,0.15234797174770454,-0.06365154000537644,0.1580194649927665,0.18795080289548174,-0.5928805249271109,0.5647134779054169,-1.0745254519047807,-0.11041250890638094
2025-08-01,CLE,Cleveland,225479.04490697384,2318.338445241436,97.25889909205732,101.68349777858312,108.2312757554071,100.1981231493417,-0.043513439084878924,-0.02933412288475274,-0.03443915430614112,0.11337276221744719,0.18564973705012774,-0.4151764408492988,-0.6236777541187706,-0.6608519103290439,-0.5685621913799837
2025-09-01,CLE,Cleveland,229144.59064513445,2318.338445241436,98.84000807365766,97.25889909205732,109.3081015505186,100.41634333341338,0.016256702434023943,-0.01569799504172146,-0.03233668794684314,0.03577195127374343,0.1856256070628564,-0.010395817875654374,-0.5344831925952364,-0.6310791038951823,-0.3965761624393509
2025-10-01,CLE,Cleveland,230885.74611535668,2318.338445241436,99.59104400363418,98.84000807365766,101.68349777858312,102.47600486873642,0.007598501301384317,-0.028152550138909573,-0.0065527451164902216,-0.024394889355127944,0.18561745454814832,-0.06903165107328191,-0.6159490305260611,-0.2659553835583795,-0.381875087296691
2025-11-01,CLE,Cleveland,237663.44483363628,2318.338445241436,102.51455965001936,99.59104400363418,97.25889909205732,103.56839644613794,0.02935520634042657,-0.010175273850712128,0.01773680335861161,-0.018008606343781073,0.18568154588608785,0.07831102531593412,-0.49835881031316887,0.07800637445832125,-0.21008482267013995
2025-12-01,CLE,Cleveland,479484.5066882912,2318.338445241436,206.8224799845205,102.51455965001936,98.84000807365766,154.63144700751383,1.017493716898402,0.33751888110101314,0.3514824748467376,0.09973035237046379,0.32108917031045214,6.77026978136822,1.7759252131432213,4.804143956356653,3.8798723322534068
2026-01-01,CLE,Cleveland,617404.8424526248,2318.338445241436,266.3135072965273,206.8224799845205,99.59104400363418,170.66093888197474,0.28764294537256957,0.5604830785602539,0.444830622870466,0.29594222860351826,0.3278162475526449,1.8275100276107512,3.234344645459338,6.126037326863624,3.3906327963856193
2022-01-01,DET,Detroit,542634.6308998466,2470.1905936511034,219.6731832331193,,,,,,,,,,,,0.0
2022-02-01,DET,Detroit,596286.385930121,2470.1905936511034,241.39286557996752,219.6731832331193,,,0.09887270729718109,,,,,0.5491035754046215,,,0.16473107262138645
2022-03-01,DET,Detroit,458973.3949363828,2470.1905936511034,185.8048508953271,241.39286557996752,,,-0.23028027175155052,,,,,-1.6800152542846096,,,-0.5040045762853829
2022-04-01,DET,Detroit,475395.6888785362,2470.1905936511034,192.4530398991886,185.8048508953271,219.6731832331193,,0.03578049212292507,,-0.03187569077714812,,,0.12182491227905777,,-0.6245509711432886,-0.0883627205449404
